preds,max,min,geocode,state
119.21170355812089,244.0062499663647,58.24207481237993,3100104,MG
383.46965379937774,787.8901351643844,186.63639614466612,3100203,MG
21.156037511522452,43.29031558715182,10.338984992795531,3100302,MG
20.51639098938788,42.0473713233477,10.010668585974365,3100401,MG
16.17841665521141,33.15200555758338,7.895183445689,3100500,MG
93.91072268383607,193.02939612789743,45.688501398807276,3100609,MG
327.7467556601733,672.5532348052024,159.71662953473378,3100708,MG
59.057267512410085,120.68318437139341,28.90013935412117,3100807,MG
176.21581066968704,366.83730239289247,84.6479126507082,3100906,MG
78.2167208692923,163.08463634833348,37.513376860819804,3101003,MG
177.82873917906377,368.1061584235621,85.9074474967853,3101102,MG
119.77749336173854,245.22412291931943,58.50422766418243,3101508,MG
2623.6243615191293,5381.402858350257,1279.1097361677287,3101607,MG
2504.2328098374733,5748.697179638926,1090.8875124050937,3101706,MG
66.70159100832844,136.450972783411,32.605866798065215,3101904,MG
116.60281382044322,239.42908103378412,56.78598494443739,3102001,MG
5.865183794820305,12.002950390242598,2.8659937622492686,3102050,MG
14.43004957227822,29.5450014467175,7.047768504392513,3102209,MG
60.28752268215067,123.4149085100384,29.450132362697488,3102308,MG
84.61675575840859,173.0474552754773,41.37590664757277,3102605,MG
157.73842276029572,327.45718674727067,75.98370419675379,3102704,MG
29.232346808715228,60.074465158242035,14.224514487046816,3102852,MG
9.231628218984051,18.954930892526658,4.496083897997401,3102902,MG
100.32724632169487,206.62746915173764,48.71354421469661,3103009,MG
3.738664193044648,7.66935769229015,1.8225268020039798,3103108,MG
449.64079169081236,925.724083685153,218.39859750381373,3103405,MG
4705.233102923756,9765.465757883709,2267.092947919703,3103504,MG
6.697116147799108,13.69108637867788,3.275953672088567,3103702,MG
973.244829516519,2013.5525546631711,470.41508600657676,3103751,MG
17.8299463536408,36.44871679918339,8.722035091804148,3103801,MG
82.80070872268061,169.51765759010368,40.44391281972529,3103900,MG
4550.867046962145,9340.711289345387,2217.217751152372,3104007,MG
205.2608766872693,419.20704058550564,100.50410279269322,3104106,MG
457.59163071622015,941.1183844967921,222.49071312477727,3104205,MG
60.15928517200505,122.95472615311868,29.43473346359715,3104304,MG
6.58575285522949,13.483828813551277,3.2166042204996166,3104403,MG
17.519170083369,35.82637197360874,8.566910448987217,3104452,MG
111.4766961497544,230.8302394033003,53.836333647570605,3104502,MG
55.5169557088756,113.89312927766748,27.061618121556076,3104601,MG
48.912035859240376,101.19558415221515,23.641221817515916,3104700,MG
30.250590025916996,61.960079184938394,14.769157963544947,3104809,MG
77.06664155529133,158.04982137300638,37.57844956113397,3104908,MG
149.42822419601114,311.70083052577286,71.63533747635339,3105202,MG
17.023884558915814,34.78884103323305,8.330620879219298,3105301,MG
257.6725031903904,529.2665862969238,125.44740329243727,3105400,MG
35.08252052867838,71.99100701774456,17.096347135993977,3105509,MG
133.60783012829543,275.2672979710762,64.8498837427,3105608,MG
68.38844030221875,139.88332552199194,33.43485543768289,3105905,MG
27.848057289244238,57.02086445065108,13.600535562841227,3106002,MG
6.6194464572906835,13.529211630455002,3.2387010121346274,3106101,MG
22223.38344942819,46466.30634076557,10628.750396435787,3106200,MG
102.4488348281904,210.06277619120357,49.96489120043036,3106309,MG
16.286213852674198,33.33154114478086,7.957650697965671,3106408,MG
84.86686103723535,174.68688944945777,41.230249877437345,3106507,MG
13.553195266298763,28.247750600065846,6.502786877691953,3106606,MG
21.216982532022744,43.95806068294727,10.24067806382527,3106655,MG
2761.652306496605,5725.7519600931755,1332.0038162906903,3106705,MG
36.66884910536321,75.09917123242928,17.90438526345907,3106903,MG
39.8075694013647,81.64306240412667,19.409396646595795,3107000,MG
372.324019076095,762.2213231039611,181.86997789101335,3107109,MG
703.8945813889213,1449.763845591164,341.7574408517892,3107307,MG
1454.0301552467777,2991.2586948816283,706.7939981201241,3107406,MG
32.39433351784621,66.20233365451882,15.851296867294431,3107604,MG
46.72517185686496,95.77924535688548,22.79451750656974,3107802,MG
49.64756159868768,101.61443739556354,24.257186634810846,3108008,MG
38.090817863374944,78.01517056817151,18.597798286334115,3108107,MG
28.6937045766247,58.9090952104807,13.976257475842752,3108206,MG
276.84725708617896,577.8332648453705,132.64103750871988,3108255,MG
35.892392525081796,73.4388719400623,17.541988420328334,3108305,MG
28.254457907539035,57.833250985204536,13.803726715157817,3108404,MG
12.956221481850996,26.644881468561728,6.300034597070337,3108503,MG
65.93000418313105,135.04098603328222,32.18849017080173,3108552,MG
332.2111133321693,684.7024480466516,161.18567143472498,3108602,MG
5.830901184247694,11.940061540292334,2.847506983588691,3108701,MG
17.022434417445268,34.808206788290484,8.32456768768973,3108800,MG
20.66598870544755,42.280601250277286,10.10115931525181,3108909,MG
897.2895954512286,1846.014585688906,436.14423436668955,3109006,MG
8.420631574779456,17.5737584150519,4.034824790662934,3109105,MG
29.913142165456613,61.68277937358555,14.506416268816793,3109204,MG
13.277069525795248,27.168827213866095,6.4883395151791055,3109253,MG
310.4938240442365,640.6411064764349,150.48427863122058,3109303,MG
72.30641861178849,149.0900004882416,35.06753072199185,3109402,MG
69.43357312977963,142.55336874010072,33.81906103080599,3109451,MG
60.46648749241631,124.02479137664578,29.479558635718146,3109501,MG
66.93926318073737,136.8726426855767,32.7374767320994,3109600,MG
22.821631712874925,46.591313181372435,11.17862619605942,3109709,MG
396.6633186145988,821.4957678402802,191.53085687586642,3109808,MG
198.2435543156277,405.4617751586234,96.92777281488056,3109907,MG
134.58497210803358,276.0477476332326,65.61587577735264,3110004,MG
10.530841299299807,21.540771287711554,5.148312332451308,3110202,MG
12.623775847926066,25.925083358233532,6.146931697639865,3110301,MG
8.286364342383239,16.950358871803807,4.050877891968396,3110400,MG
18.419151889543592,38.81350042159822,8.740905938524662,3110608,MG
